construction heuristic,flip fct,step fct,network name,n,m,k,k-index,edge connectivity,initial max-flow,best max-flow,first interdiction max-flow,best search max-flow,delta cost calculations,flips,non-improving flips,tabu-searches in k,tabu-searches in G,list of max-flows,k:0,k:1,k:2,k:3,k:4,k:5
cut,cap,first,Small.100.6.5.58.gexf,100,F,50,5,"[6, 6, 6, 6]",F,F,F,F,F,F,F,F,F,F,Small,100,6,5,58,gexf
cut,cap,first,Small.100.10.2.58.gexf,100,1000,2,1,"[10, 10, 10, 10]",10.0,8.0,8.0,inf,1197,0,0,0,0,"[10.0, 8.0]",Small,100,10,2,58,gexf
cut,cap,first,Small.100.10.2.58.gexf,100,1000,3,2,"[10, 10, 10, 10]",10.0,7.0,7.0,inf,1204,0,0,0,0,"[10.0, 7.0]",Small,100,10,2,58,gexf
cut,cap,first,Small.100.10.2.58.gexf,100,1000,5,3,"[10, 10, 10, 10]",10.0,5.0,5.0,inf,1209,0,0,0,0,"[10.0, 5.0]",Small,100,10,2,58,gexf
cut,cap,first,Small.100.10.2.58.gexf,100,F,10,4,"[10, 10, 10, 10]",F,F,F,F,F,F,F,F,F,F,Small,100,10,2,58,gexf
cut,cap,first,Small.100.10.2.58.gexf,100,F,50,5,"[10, 10, 10, 10]",F,F,F,F,F,F,F,F,F,F,Small,100,10,2,58,gexf
cut,cap,first,Small.100.10.5.58.gexf,100,1000,2,1,"[11, 11, 11, 11]",11.0,9.0,9.0,inf,1192,0,0,0,0,"[11.0, 9.0]",Small,100,10,5,58,gexf
cut,cap,first,Small.100.10.5.58.gexf,100,1000,3,2,"[11, 11, 11, 11]",11.0,8.0,8.0,inf,1180,0,0,0,0,"[11.0, 8.0]",Small,100,10,5,58,gexf
cut,cap,first,Small.100.10.5.58.gexf,100,1000,5,3,"[11, 11, 11, 11]",11.0,6.0,6.0,inf,1185,0,0,0,0,"[11.0, 6.0]",Small,100,10,5,58,gexf
cut,cap,first,Small.100.10.5.58.gexf,100,1000,10,4,"[11, 11, 11, 11]",11.0,1.0,1.0,inf,1200,0,0,0,0,"[11.0, 1.0]",Small,100,10,5,58,gexf
cut,cap,first,Small.100.10.5.58.gexf,100,F,50,5,"[11, 11, 11, 11]",F,F,F,F,F,F,F,F,F,F,Small,100,10,5,58,gexf
cut,cap,first,Small.100.24.2.58.gexf,100,2400,2,1,"[23, 23, 23, 23]",23.0,21.0,21.0,inf,513,0,0,0,0,"[23.0, 21.0]",Small,100,24,2,58,gexf
cut,cap,first,Small.100.24.2.58.gexf,100,2400,3,2,"[23, 23, 23, 23]",23.0,20.0,20.0,inf,519,0,0,0,0,"[23.0, 20.0]",Small,100,24,2,58,gexf
cut,cap,first,Small.100.24.2.58.gexf,100,2400,5,3,"[23, 23, 23, 23]",23.0,18.0,18.0,inf,513,0,0,0,0,"[23.0, 18.0]",Small,100,24,2,58,gexf
cut,cap,first,Small.100.24.2.58.gexf,100,2400,10,4,"[23, 23, 23, 23]",23.0,13.0,13.0,inf,519,0,0,0,0,"[23.0, 13.0]",Small,100,24,2,58,gexf
cut,cap,first,Small.100.24.2.58.gexf,100,F,50,5,"[23, 23, 23, 23]",F,F,F,F,F,F,F,F,F,F,Small,100,24,2,58,gexf
cut,cap,first,Small.100.24.5.58.gexf,100,2400,2,1,"[20, 20, 20, 20]",20.0,18.0,18.0,inf,514,0,0,0,0,"[20.0, 18.0]",Small,100,24,5,58,gexf
cut,cap,first,Small.100.24.5.58.gexf,100,2400,3,2,"[20, 20, 20, 20]",20.0,17.0,17.0,inf,519,0,0,0,0,"[20.0, 17.0]",Small,100,24,5,58,gexf
cut,cap,first,Small.100.24.5.58.gexf,100,2400,5,3,"[20, 20, 20, 20]",20.0,15.0,15.0,inf,510,0,0,0,0,"[20.0, 15.0]",Small,100,24,5,58,gexf
cut,cap,first,Small.100.24.5.58.gexf,100,2400,10,4,"[20, 20, 20, 20]",20.0,10.0,10.0,inf,519,0,0,0,0,"[20.0, 10.0]",Small,100,24,5,58,gexf
cut,cap,first,Small.100.24.5.58.gexf,100,F,50,5,"[20, 20, 20, 20]",F,F,F,F,F,F,F,F,F,F,Small,100,24,5,58,gexf
cut,cap,first,Small.100.6.2.59.gexf,100,600,2,1,"[5, 5, 5, 5]",5.0,3.0,3.0,inf,1833,0,0,0,0,"[5.0, 3.0]",Small,100,6,2,59,gexf
cut,cap,first,Small.100.6.2.59.gexf,100,600,3,2,"[5, 5, 5, 5]",5.0,2.0,2.0,inf,1847,0,0,0,0,"[5.0, 2.0]",Small,100,6,2,59,gexf
cut,cap,first,Small.100.6.2.59.gexf,100,F,5,3,"[5, 5, 5, 5]",F,F,F,F,F,F,F,F,F,F,Small,100,6,2,59,gexf
cut,cap,first,Small.100.6.2.59.gexf,100,F,10,4,"[5, 5, 5, 5]",F,F,F,F,F,F,F,F,F,F,Small,100,6,2,59,gexf
cut,cap,first,Small.100.6.2.59.gexf,100,F,50,5,"[5, 5, 5, 5]",F,F,F,F,F,F,F,F,F,F,Small,100,6,2,59,gexf
cut,cap,first,Small.100.6.5.59.gexf,100,600,2,1,"[6, 6, 6, 6]",6.0,4.0,4.0,inf,1816,0,0,0,0,"[6.0, 4.0]",Small,100,6,5,59,gexf
cut,cap,first,Small.100.6.5.59.gexf,100,600,3,2,"[6, 6, 6, 6]",6.0,3.0,3.0,inf,1850,0,0,0,0,"[6.0, 3.0]",Small,100,6,5,59,gexf
cut,cap,first,Small.100.6.5.59.gexf,100,600,5,3,"[6, 6, 6, 6]",6.0,1.0,1.0,inf,1851,0,0,0,0,"[6.0, 1.0]",Small,100,6,5,59,gexf
cut,cap,first,Small.100.6.5.59.gexf,100,F,10,4,"[6, 6, 6, 6]",F,F,F,F,F,F,F,F,F,F,Small,100,6,5,59,gexf
cut,cap,first,Small.100.6.5.59.gexf,100,F,50,5,"[6, 6, 6, 6]",F,F,F,F,F,F,F,F,F,F,Small,100,6,5,59,gexf
cut,cap,first,Small.100.10.2.59.gexf,100,1000,2,1,"[9, 9, 9, 9]",9.0,7.0,7.0,inf,1193,0,0,0,0,"[9.0, 7.0]",Small,100,10,2,59,gexf
cut,cap,first,Small.100.10.2.59.gexf,100,1000,3,2,"[9, 9, 9, 9]",9.0,6.0,6.0,inf,1183,0,0,0,0,"[9.0, 6.0]",Small,100,10,2,59,gexf
cut,cap,first,Small.100.10.2.59.gexf,100,1000,5,3,"[9, 9, 9, 9]",9.0,4.0,4.0,inf,1204,0,0,0,0,"[9.0, 4.0]",Small,100,10,2,59,gexf
cut,cap,first,Small.100.10.2.59.gexf,100,F,10,4,"[9, 9, 9, 9]",F,F,F,F,F,F,F,F,F,F,Small,100,10,2,59,gexf
cut,cap,first,Small.100.10.2.59.gexf,100,F,50,5,"[9, 9, 9, 9]",F,F,F,F,F,F,F,F,F,F,Small,100,10,2,59,gexf
cut,cap,first,Small.100.10.5.59.gexf,100,1000,2,1,"[9, 9, 9, 9]",9.0,7.0,7.0,inf,1173,0,0,0,0,"[9.0, 7.0]",Small,100,10,5,59,gexf
cut,cap,first,Small.100.10.5.59.gexf,100,1000,3,2,"[9, 9, 9, 9]",9.0,6.0,6.0,inf,1184,0,0,0,0,"[9.0, 6.0]",Small,100,10,5,59,gexf
cut,cap,first,Small.100.10.5.59.gexf,100,1000,5,3,"[9, 9, 9, 9]",9.0,4.0,4.0,inf,1186,0,0,0,0,"[9.0, 4.0]",Small,100,10,5,59,gexf
cut,cap,first,Small.100.10.5.59.gexf,100,F,10,4,"[9, 9, 9, 9]",F,F,F,F,F,F,F,F,F,F,Small,100,10,5,59,gexf
cut,cap,first,Small.100.10.5.59.gexf,100,F,50,5,"[9, 9, 9, 9]",F,F,F,F,F,F,F,F,F,F,Small,100,10,5,59,gexf
cut,cap,first,Small.100.24.2.59.gexf,100,2400,2,1,"[22, 22, 22, 22]",22.0,20.0,20.0,inf,530,0,0,0,0,"[22.0, 20.0]",Small,100,24,2,59,gexf
cut,cap,first,Small.100.24.2.59.gexf,100,2400,3,2,"[22, 22, 22, 22]",22.0,19.0,19.0,inf,524,0,0,0,0,"[22.0, 19.0]",Small,100,24,2,59,gexf
cut,cap,first,Small.100.24.2.59.gexf,100,2400,5,3,"[22, 22, 22, 22]",22.0,17.0,17.0,inf,530,0,0,0,0,"[22.0, 17.0]",Small,100,24,2,59,gexf
cut,cap,first,Small.100.24.2.59.gexf,100,2400,10,4,"[22, 22, 22, 22]",22.0,12.0,12.0,inf,529,0,0,0,0,"[22.0, 12.0]",Small,100,24,2,59,gexf
cut,cap,first,Small.100.24.2.59.gexf,100,F,50,5,"[22, 22, 22, 22]",F,F,F,F,F,F,F,F,F,F,Small,100,24,2,59,gexf
cut,cap,first,Small.100.24.5.59.gexf,100,2400,2,1,"[21, 21, 21, 21]",21.0,19.0,19.0,inf,521,0,0,0,0,"[21.0, 19.0]",Small,100,24,5,59,gexf
cut,cap,first,Small.100.24.5.59.gexf,100,2400,3,2,"[21, 21, 21, 21]",21.0,18.0,18.0,inf,517,0,0,0,0,"[21.0, 18.0]",Small,100,24,5,59,gexf
cut,cap,first,Small.100.24.5.59.gexf,100,2400,5,3,"[21, 21, 21, 21]",21.0,16.0,16.0,inf,518,0,0,0,0,"[21.0, 16.0]",Small,100,24,5,59,gexf
cut,cap,first,Small.100.24.5.59.gexf,100,2400,10,4,"[21, 21, 21, 21]",21.0,11.0,11.0,inf,522,0,0,0,0,"[21.0, 11.0]",Small,100,24,5,59,gexf
cut,cap,first,Small.100.24.5.59.gexf,100,F,50,5,"[21, 21, 21, 21]",F,F,F,F,F,F,F,F,F,F,Small,100,24,5,59,gexf
cut,cap,first,Small.100.6.2.60.gexf,100,600,2,1,"[5, 5, 5, 5]",5.0,3.0,3.0,inf,1794,0,0,0,0,"[5.0, 3.0]",Small,100,6,2,60,gexf
cut,cap,first,Small.100.6.2.60.gexf,100,600,3,2,"[5, 5, 5, 5]",5.0,2.0,2.0,inf,1813,0,0,0,0,"[5.0, 2.0]",Small,100,6,2,60,gexf
cut,cap,first,Small.100.6.2.60.gexf,100,F,5,3,"[5, 5, 5, 5]",F,F,F,F,F,F,F,F,F,F,Small,100,6,2,60,gexf
cut,cap,first,Small.100.6.2.60.gexf,100,F,10,4,"[5, 5, 5, 5]",F,F,F,F,F,F,F,F,F,F,Small,100,6,2,60,gexf
cut,cap,first,Small.100.6.2.60.gexf,100,F,50,5,"[5, 5, 5, 5]",F,F,F,F,F,F,F,F,F,F,Small,100,6,2,60,gexf
cut,cap,first,Small.100.6.5.60.gexf,100,600,2,1,"[4, 4, 4, 4]",4.0,2.0,2.0,inf,1814,0,0,0,0,"[4.0, 2.0]",Small,100,6,5,60,gexf
cut,cap,first,Small.100.6.5.60.gexf,100,600,3,2,"[4, 4, 4, 4]",4.0,1.0,1.0,inf,1830,0,0,0,0,"[4.0, 1.0]",Small,100,6,5,60,gexf
cut,cap,first,Small.100.6.5.60.gexf,100,F,5,3,"[4, 4, 4, 4]",F,F,F,F,F,F,F,F,F,F,Small,100,6,5,60,gexf
cut,cap,first,Small.100.6.5.60.gexf,100,F,10,4,"[4, 4, 4, 4]",F,F,F,F,F,F,F,F,F,F,Small,100,6,5,60,gexf
cut,cap,first,Small.100.6.5.60.gexf,100,F,50,5,"[4, 4, 4, 4]",F,F,F,F,F,F,F,F,F,F,Small,100,6,5,60,gexf
cut,cap,first,Small.100.10.2.60.gexf,100,1000,2,1,"[8, 8, 8, 8]",8.0,6.0,6.0,inf,1202,0,0,0,0,"[8.0, 6.0]",Small,100,10,2,60,gexf
cut,cap,first,Small.100.10.2.60.gexf,100,1000,3,2,"[8, 8, 8, 8]",8.0,5.0,5.0,inf,1208,0,0,0,0,"[8.0, 5.0]",Small,100,10,2,60,gexf
cut,cap,first,Small.100.10.2.60.gexf,100,1000,5,3,"[8, 8, 8, 8]",8.0,3.0,3.0,inf,1213,0,0,0,0,"[8.0, 3.0]",Small,100,10,2,60,gexf
cut,cap,first,Small.100.10.2.60.gexf,100,F,10,4,"[8, 8, 8, 8]",F,F,F,F,F,F,F,F,F,F,Small,100,10,2,60,gexf
cut,cap,first,Small.100.10.2.60.gexf,100,F,50,5,"[8, 8, 8, 8]",F,F,F,F,F,F,F,F,F,F,Small,100,10,2,60,gexf
cut,cap,first,Small.100.10.5.60.gexf,100,1000,2,1,"[8, 8, 8, 8]",8.0,6.0,6.0,inf,1191,0,0,0,0,"[8.0, 6.0]",Small,100,10,5,60,gexf
cut,cap,first,Small.100.10.5.60.gexf,100,1000,3,2,"[8, 8, 8, 8]",8.0,5.0,5.0,inf,1191,0,0,0,0,"[8.0, 5.0]",Small,100,10,5,60,gexf
cut,cap,first,Small.100.10.5.60.gexf,100,1000,5,3,"[8, 8, 8, 8]",8.0,3.0,3.0,inf,1208,0,0,0,0,"[8.0, 3.0]",Small,100,10,5,60,gexf
cut,cap,first,Small.100.10.5.60.gexf,100,F,10,4,"[8, 8, 8, 8]",F,F,F,F,F,F,F,F,F,F,Small,100,10,5,60,gexf
cut,cap,first,Small.100.10.5.60.gexf,100,F,50,5,"[8, 8, 8, 8]",F,F,F,F,F,F,F,F,F,F,Small,100,10,5,60,gexf
cut,cap,first,Small.100.24.2.60.gexf,100,2400,2,1,"[21, 21, 21, 21]",21.0,19.0,19.0,inf,519,0,0,0,0,"[21.0, 19.0]",Small,100,24,2,60,gexf
cut,cap,first,Small.100.24.2.60.gexf,100,2400,3,2,"[21, 21, 21, 21]",21.0,18.0,18.0,inf,520,0,0,0,0,"[21.0, 18.0]",Small,100,24,2,60,gexf
cut,cap,first,Small.100.24.2.60.gexf,100,2400,5,3,"[21, 21, 21, 21]",21.0,16.0,16.0,inf,521,0,0,0,0,"[21.0, 16.0]",Small,100,24,2,60,gexf
cut,cap,first,Small.100.24.2.60.gexf,100,2400,10,4,"[21, 21, 21, 21]",21.0,11.0,11.0,inf,521,0,0,0,0,"[21.0, 11.0]",Small,100,24,2,60,gexf
cut,cap,first,Small.100.24.2.60.gexf,100,F,50,5,"[21, 21, 21, 21]",F,F,F,F,F,F,F,F,F,F,Small,100,24,2,60,gexf
cut,cap,first,Small.100.24.5.60.gexf,100,2400,2,1,"[22, 22, 22, 22]",22.0,20.0,20.0,inf,510,0,0,0,0,"[22.0, 20.0]",Small,100,24,5,60,gexf
cut,cap,first,Small.100.24.5.60.gexf,100,2400,3,2,"[22, 22, 22, 22]",22.0,19.0,19.0,inf,514,0,0,0,0,"[22.0, 19.0]",Small,100,24,5,60,gexf
cut,cap,first,Small.100.24.5.60.gexf,100,2400,5,3,"[22, 22, 22, 22]",22.0,17.0,17.0,inf,517,0,0,0,0,"[22.0, 17.0]",Small,100,24,5,60,gexf
cut,cap,first,Small.100.24.5.60.gexf,100,2400,10,4,"[22, 22, 22, 22]",22.0,12.0,12.0,inf,514,0,0,0,0,"[22.0, 12.0]",Small,100,24,5,60,gexf
cut,cap,first,Small.100.24.5.60.gexf,100,F,50,5,"[22, 22, 22, 22]",F,F,F,F,F,F,F,F,F,F,Small,100,24,5,60,gexf
cut,cap,first,Small.100.6.2.61.gexf,100,600,2,1,"[5, 5, 5, 5]",5.0,3.0,3.0,inf,1817,0,0,0,0,"[5.0, 3.0]",Small,100,6,2,61,gexf
cut,cap,first,Small.100.6.2.61.gexf,100,600,3,2,"[5, 5, 5, 5]",5.0,2.0,2.0,inf,1823,0,0,0,0,"[5.0, 2.0]",Small,100,6,2,61,gexf
cut,cap,first,Small.100.6.2.61.gexf,100,F,5,3,"[5, 5, 5, 5]",F,F,F,F,F,F,F,F,F,F,Small,100,6,2,61,gexf
cut,cap,first,Small.100.6.2.61.gexf,100,F,10,4,"[5, 5, 5, 5]",F,F,F,F,F,F,F,F,F,F,Small,100,6,2,61,gexf
cut,cap,first,Small.100.6.2.61.gexf,100,F,50,5,"[5, 5, 5, 5]",F,F,F,F,F,F,F,F,F,F,Small,100,6,2,61,gexf
cut,cap,first,Small.100.6.5.61.gexf,100,600,2,1,"[4, 4, 4, 4]",4.0,2.0,2.0,inf,1766,0,0,0,0,"[4.0, 2.0]",Small,100,6,5,61,gexf
cut,cap,first,Small.100.6.5.61.gexf,100,600,3,2,"[4, 4, 4, 4]",4.0,1.0,1.0,inf,1799,0,0,0,0,"[4.0, 1.0]",Small,100,6,5,61,gexf
cut,cap,first,Small.100.6.5.61.gexf,100,F,5,3,"[4, 4, 4, 4]",F,F,F,F,F,F,F,F,F,F,Small,100,6,5,61,gexf
cut,cap,first,Small.100.6.5.61.gexf,100,F,10,4,"[4, 4, 4, 4]",F,F,F,F,F,F,F,F,F,F,Small,100,6,5,61,gexf
cut,cap,first,Small.100.6.5.61.gexf,100,F,50,5,"[4, 4, 4, 4]",F,F,F,F,F,F,F,F,F,F,Small,100,6,5,61,gexf
cut,cap,first,Small.100.10.2.61.gexf,100,1000,2,1,"[9, 9, 9, 9]",9.0,7.0,7.0,inf,1198,0,0,0,0,"[9.0, 7.0]",Small,100,10,2,61,gexf
cut,cap,first,Small.100.10.2.61.gexf,100,1000,3,2,"[9, 9, 9, 9]",9.0,6.0,6.0,inf,1203,0,0,0,0,"[9.0, 6.0]",Small,100,10,2,61,gexf
cut,cap,first,Small.100.10.2.61.gexf,100,1000,5,3,"[9, 9, 9, 9]",9.0,4.0,4.0,inf,1208,0,0,0,0,"[9.0, 4.0]",Small,100,10,2,61,gexf
cut,cap,first,Small.100.10.2.61.gexf,100,F,10,4,"[9, 9, 9, 9]",F,F,F,F,F,F,F,F,F,F,Small,100,10,2,61,gexf
cut,cap,first,Small.100.10.2.61.gexf,100,F,50,5,"[9, 9, 9, 9]",F,F,F,F,F,F,F,F,F,F,Small,100,10,2,61,gexf
cut,cap,first,Small.100.10.5.61.gexf,100,1000,2,1,"[7, 7, 7, 7]",7.0,5.0,5.0,inf,1182,0,0,0,0,"[7.0, 5.0]",Small,100,10,5,61,gexf
cut,cap,first,Small.100.10.5.61.gexf,100,1000,3,2,"[7, 7, 7, 7]",7.0,4.0,4.0,inf,1194,0,0,0,0,"[7.0, 4.0]",Small,100,10,5,61,gexf
cut,cap,first,Small.100.10.5.61.gexf,100,1000,5,3,"[7, 7, 7, 7]",7.0,2.0,2.0,inf,1185,0,0,0,0,"[7.0, 2.0]",Small,100,10,5,61,gexf
cut,cap,first,Small.100.10.5.61.gexf,100,F,10,4,"[7, 7, 7, 7]",F,F,F,F,F,F,F,F,F,F,Small,100,10,5,61,gexf
cut,cap,first,Small.100.10.5.61.gexf,100,F,50,5,"[7, 7, 7, 7]",F,F,F,F,F,F,F,F,F,F,Small,100,10,5,61,gexf
cut,cap,first,Small.100.24.2.61.gexf,100,2400,2,1,"[22, 22, 22, 22]",22.0,20.0,20.0,inf,513,0,0,0,0,"[22.0, 20.0]",Small,100,24,2,61,gexf
cut,cap,first,Small.100.24.2.61.gexf,100,2400,3,2,"[22, 22, 22, 22]",22.0,19.0,19.0,inf,512,0,0,0,0,"[22.0, 19.0]",Small,100,24,2,61,gexf
cut,cap,first,Small.100.24.2.61.gexf,100,2400,5,3,"[22, 22, 22, 22]",22.0,17.0,17.0,inf,515,0,0,0,0,"[22.0, 17.0]",Small,100,24,2,61,gexf
cut,cap,first,Small.100.24.2.61.gexf,100,2400,10,4,"[22, 22, 22, 22]",22.0,12.0,12.0,inf,521,0,0,0,0,"[22.0, 12.0]",Small,100,24,2,61,gexf
cut,cap,first,Small.100.24.2.61.gexf,100,F,50,5,"[22, 22, 22, 22]",F,F,F,F,F,F,F,F,F,F,Small,100,24,2,61,gexf
cut,cap,first,Small.100.24.5.61.gexf,100,2400,2,1,"[19, 19, 19, 19]",19.0,17.0,17.0,inf,509,0,0,0,0,"[19.0, 17.0]",Small,100,24,5,61,gexf
cut,cap,first,Small.100.24.5.61.gexf,100,2400,3,2,"[19, 19, 19, 19]",19.0,16.0,16.0,inf,512,0,0,0,0,"[19.0, 16.0]",Small,100,24,5,61,gexf
cut,cap,first,Small.100.24.5.61.gexf,100,2400,5,3,"[19, 19, 19, 19]",19.0,14.0,14.0,inf,517,0,0,0,0,"[19.0, 14.0]",Small,100,24,5,61,gexf
cut,cap,first,Small.100.24.5.61.gexf,100,2400,10,4,"[19, 19, 19, 19]",19.0,9.0,9.0,inf,513,0,0,0,0,"[19.0, 9.0]",Small,100,24,5,61,gexf
cut,cap,first,Small.100.24.5.61.gexf,100,F,50,5,"[19, 19, 19, 19]",F,F,F,F,F,F,F,F,F,F,Small,100,24,5,61,gexf
cut,cap,first,Small.100.6.2.62.gexf,100,600,2,1,"[6, 6, 6, 6]",6.0,4.0,4.0,inf,1846,0,0,0,0,"[6.0, 4.0]",Small,100,6,2,62,gexf
cut,cap,first,Small.100.6.2.62.gexf,100,600,3,2,"[6, 6, 6, 6]",6.0,3.0,3.0,inf,1852,0,0,0,0,"[6.0, 3.0]",Small,100,6,2,62,gexf
cut,cap,first,Small.100.6.2.62.gexf,100,600,5,3,"[6, 6, 6, 6]",6.0,1.0,1.0,inf,1857,0,0,0,0,"[6.0, 1.0]",Small,100,6,2,62,gexf
cut,cap,first,Small.100.6.2.62.gexf,100,F,10,4,"[6, 6, 6, 6]",F,F,F,F,F,F,F,F,F,F,Small,100,6,2,62,gexf
cut,cap,first,Small.100.6.2.62.gexf,100,F,50,5,"[6, 6, 6, 6]",F,F,F,F,F,F,F,F,F,F,Small,100,6,2,62,gexf
cut,cap,first,Small.100.6.5.62.gexf,100,600,2,1,"[5, 5, 5, 5]",5.0,3.0,3.0,inf,1839,0,0,0,0,"[5.0, 3.0]",Small,100,6,5,62,gexf
cut,cap,first,Small.100.6.5.62.gexf,100,600,3,2,"[5, 5, 5, 5]",5.0,2.0,2.0,inf,1842,0,0,0,0,"[5.0, 2.0]",Small,100,6,5,62,gexf
cut,cap,first,Small.100.6.5.62.gexf,100,F,5,3,"[5, 5, 5, 5]",F,F,F,F,F,F,F,F,F,F,Small,100,6,5,62,gexf
cut,cap,first,Small.100.6.5.62.gexf,100,F,10,4,"[5, 5, 5, 5]",F,F,F,F,F,F,F,F,F,F,Small,100,6,5,62,gexf
cut,cap,first,Small.100.6.5.62.gexf,100,F,50,5,"[5, 5, 5, 5]",F,F,F,F,F,F,F,F,F,F,Small,100,6,5,62,gexf
cut,cap,first,Small.100.10.2.62.gexf,100,1000,2,1,"[9, 9, 9, 9]",9.0,7.0,7.0,inf,1187,0,0,0,0,"[9.0, 7.0]",Small,100,10,2,62,gexf
cut,cap,first,Small.100.10.2.62.gexf,100,1000,3,2,"[9, 9, 9, 9]",9.0,6.0,6.0,inf,1180,0,0,0,0,"[9.0, 6.0]",Small,100,10,2,62,gexf
cut,cap,first,Small.100.10.2.62.gexf,100,1000,5,3,"[9, 9, 9, 9]",9.0,4.0,4.0,inf,1196,0,0,0,0,"[9.0, 4.0]",Small,100,10,2,62,gexf
cut,cap,first,Small.100.10.2.62.gexf,100,F,10,4,"[9, 9, 9, 9]",F,F,F,F,F,F,F,F,F,F,Small,100,10,2,62,gexf
cut,cap,first,Small.100.10.2.62.gexf,100,F,50,5,"[9, 9, 9, 9]",F,F,F,F,F,F,F,F,F,F,Small,100,10,2,62,gexf
cut,cap,first,Small.100.10.5.62.gexf,100,1000,2,1,"[10, 10, 10, 10]",10.0,8.0,8.0,inf,1195,0,0,0,0,"[10.0, 8.0]",Small,100,10,5,62,gexf
cut,cap,first,Small.100.10.5.62.gexf,100,1000,3,2,"[10, 10, 10, 10]",10.0,7.0,7.0,inf,1196,0,0,0,0,"[10.0, 7.0]",Small,100,10,5,62,gexf
cut,cap,first,Small.100.10.5.62.gexf,100,1000,5,3,"[10, 10, 10, 10]",10.0,5.0,5.0,inf,1202,0,0,0,0,"[10.0, 5.0]",Small,100,10,5,62,gexf
cut,cap,first,Small.100.10.5.62.gexf,100,F,10,4,"[10, 10, 10, 10]",F,F,F,F,F,F,F,F,F,F,Small,100,10,5,62,gexf
cut,cap,first,Small.100.10.5.62.gexf,100,F,50,5,"[10, 10, 10, 10]",F,F,F,F,F,F,F,F,F,F,Small,100,10,5,62,gexf
cut,cap,first,Small.100.24.2.62.gexf,100,2400,2,1,"[23, 23, 23, 23]",23.0,21.0,21.0,inf,515,0,0,0,0,"[23.0, 21.0]",Small,100,24,2,62,gexf
cut,cap,first,Small.100.24.2.62.gexf,100,2400,3,2,"[23, 23, 23, 23]",23.0,20.0,20.0,inf,519,0,0,0,0,"[23.0, 20.0]",Small,100,24,2,62,gexf
cut,cap,first,Small.100.24.2.62.gexf,100,2400,5,3,"[23, 23, 23, 23]",23.0,18.0,18.0,inf,518,0,0,0,0,"[23.0, 18.0]",Small,100,24,2,62,gexf
cut,cap,first,Small.100.24.2.62.gexf,100,2400,10,4,"[23, 23, 23, 23]",23.0,13.0,13.0,inf,527,0,0,0,0,"[23.0, 13.0]",Small,100,24,2,62,gexf
cut,cap,first,Small.100.24.2.62.gexf,100,F,50,5,"[23, 23, 23, 23]",F,F,F,F,F,F,F,F,F,F,Small,100,24,2,62,gexf
cut,cap,first,Small.100.24.5.62.gexf,100,2400,2,1,"[24, 24, 24, 24]",24.0,22.0,22.0,inf,505,0,0,0,0,"[24.0, 22.0]",Small,100,24,5,62,gexf
cut,cap,first,Small.100.24.5.62.gexf,100,2400,3,2,"[24, 24, 24, 24]",24.0,21.0,21.0,inf,508,0,0,0,0,"[24.0, 21.0]",Small,100,24,5,62,gexf
cut,cap,first,Small.100.24.5.62.gexf,100,2400,5,3,"[24, 24, 24, 24]",24.0,19.0,19.0,inf,515,0,0,0,0,"[24.0, 19.0]",Small,100,24,5,62,gexf
cut,cap,first,Small.100.24.5.62.gexf,100,2400,10,4,"[24, 24, 24, 24]",24.0,14.0,14.0,inf,516,0,0,0,0,"[24.0, 14.0]",Small,100,24,5,62,gexf
cut,cap,first,Small.100.24.5.62.gexf,100,F,50,5,"[24, 24, 24, 24]",F,F,F,F,F,F,F,F,F,F,Small,100,24,5,62,gexf
cut,cap,first,Small.100.6.2.63.gexf,100,600,2,1,"[5, 5, 5, 5]",5.0,3.0,3.0,inf,1854,0,0,0,0,"[5.0, 3.0]",Small,100,6,2,63,gexf
cut,cap,first,Small.100.6.2.63.gexf,100,600,3,2,"[5, 5, 5, 5]",5.0,2.0,2.0,inf,1847,0,0,0,0,"[5.0, 2.0]",Small,100,6,2,63,gexf
cut,cap,first,Small.100.6.2.63.gexf,100,F,5,3,"[5, 5, 5, 5]",F,F,F,F,F,F,F,F,F,F,Small,100,6,2,63,gexf
cut,cap,first,Small.100.6.2.63.gexf,100,F,10,4,"[5, 5, 5, 5]",F,F,F,F,F,F,F,F,F,F,Small,100,6,2,63,gexf
cut,cap,first,Small.100.6.2.63.gexf,100,F,50,5,"[5, 5, 5, 5]",F,F,F,F,F,F,F,F,F,F,Small,100,6,2,63,gexf
cut,cap,first,Small.100.6.5.63.gexf,100,600,2,1,"[4, 4, 4, 4]",4.0,2.0,2.0,inf,1871,0,0,0,0,"[4.0, 2.0]",Small,100,6,5,63,gexf
cut,cap,first,Small.100.6.5.63.gexf,100,600,3,2,"[4, 4, 4, 4]",4.0,1.0,1.0,inf,1896,0,0,0,0,"[4.0, 1.0]",Small,100,6,5,63,gexf
cut,cap,first,Small.100.6.5.63.gexf,100,F,5,3,"[4, 4, 4, 4]",F,F,F,F,F,F,F,F,F,F,Small,100,6,5,63,gexf
cut,cap,first,Small.100.6.5.63.gexf,100,F,10,4,"[4, 4, 4, 4]",F,F,F,F,F,F,F,F,F,F,Small,100,6,5,63,gexf
cut,cap,first,Small.100.6.5.63.gexf,100,F,50,5,"[4, 4, 4, 4]",F,F,F,F,F,F,F,F,F,F,Small,100,6,5,63,gexf
